"","Comp","Circ","D.Circ","Rad.Ra","Pr.Axis.Ra","Max.L.Ra","Scat.Ra","Elong","Pr.Axis.Rect","Max.L.Rect","Sc.Var.Maxis","Sc.Var.maxis","Ra.Gyr","Skew.Maxis","Skew.maxis","Kurt.maxis","Kurt.Maxis","Holl.Ra","Class"
"22",93,39,78,164,66,8,139,48,18,140,157,290,126,64,4,7,201,208,"van"
"23",83,36,54,119,57,6,128,53,18,125,143,238,139,82,6,3,179,183,"saab"
"24",91,42,66,142,58,9,134,50,18,142,163,268,164,69,6,5,191,197,"van"
"25",98,55,108,168,53,11,224,30,25,178,231,737,217,73,8,30,187,198,"opel"
"26",103,49,107,179,54,12,208,32,24,159,214,644,183,NA,1,12,191,200,"opel"
"27",110,53,104,223,66,10,211,32,24,164,223,659,210,67,5,16,190,203,"saab"
"28",86,40,62,140,62,7,150,45,19,133,165,330,173,82,2,3,180,185,"saab"
"29",96,43,82,161,55,5,186,34,22,141,215,534,162,75,0,6,195,196,"bus"
"30",84,44,80,140,58,11,156,44,20,157,166,349,176,74,5,17,183,193,"van"
"31",95,44,84,158,62,10,145,46,19,148,163,312,166,64,10,6,199,206,"van"
"32",91,39,82,164,68,10,143,46,19,137,164,308,158,68,13,9,191,201,"van"
"33",103,41,83,194,63,9,175,38,21,142,199,455,138,65,7,30,197,206,"opel"
"34",82,45,66,252,126,52,148,45,19,144,237,326,185,119,1,1,181,185,"bus"
"35",89,45,81,246,102,43,NA,44,20,160,200,347,177,NA,9,17,183,192,"van"
"36",117,52,110,228,65,12,212,31,24,163,228,668,220,66,21,25,194,205,"saab"
"37",86,47,75,165,68,6,154,43,19,146,176,356,190,NA,7,3,188,194,"bus"
"38",91,42,84,209,75,6,171,38,20,138,189,446,161,69,3,12,196,201,"bus"
"39",84,43,76,180,75,7,155,43,19,143,180,359,173,77,5,12,185,190,"bus"
"40",103,55,103,211,65,11,212,31,24,165,229,673,249,72,5,16,188,196,"opel"
"41",99,52,104,177,55,10,210,32,24,166,219,657,215,73,3,2,187,194,"opel"
"42",88,46,NA,171,68,6,152,43,19,148,180,349,192,71,5,11,189,195,"bus"
"43",91,45,75,154,57,6,150,44,19,146,170,335,180,66,16,2,193,198,"opel"
"44",85,39,77,151,59,8,150,45,19,134,176,331,133,73,0,16,184,193,"opel"
"45",101,52,101,197,62,9,188,35,22,162,208,527,203,67,14,15,193,202,"saab"
"46",88,44,77,167,59,6,151,44,19,145,175,343,177,64,9,12,202,208,"opel"
"47",101,52,105,162,53,10,212,31,24,163,226,669,204,74,12,11,186,194,"opel"
"48",113,48,98,208,62,9,203,33,23,151,216,613,183,64,17,29,193,204,"saab"
"49",99,55,101,206,62,13,222,30,25,180,225,722,213,71,2,3,186,196,"opel"
"50",80,37,57,116,55,6,125,54,18,125,142,229,132,81,8,5,178,184,"opel"
"51",106,52,107,211,62,8,200,33,23,161,218,602,200,67,9,17,194,201,"opel"
"52",88,48,90,178,60,8,175,38,21,152,200,460,198,68,13,16,192,199,"saab"
"53",99,46,105,209,64,11,197,34,23,152,212,575,159,65,0,33,194,205,"opel"
"54",99,38,74,184,66,6,164,39,20,131,193,414,137,71,2,22,200,202,"bus"
"55",89,41,75,143,56,7,146,46,19,137,170,317,156,76,18,5,184,188,"opel"
"56",107,57,102,184,55,7,234,28,26,171,243,822,229,77,7,11,187,187,"bus"
"57",98,46,NA,191,63,6,192,34,22,147,215,563,174,73,2,26,194,197,"bus"
"58",92,43,69,158,56,7,149,44,19,143,170,333,168,63,14,18,198,203,"opel"
"59",82,37,66,126,54,7,132,52,18,127,148,252,142,72,17,7,183,187,"saab"
"60",94,50,84,138,57,10,156,44,20,170,171,351,187,77,5,6,182,191,"van"
"61",109,49,103,186,57,11,206,32,23,156,212,630,186,65,12,21,192,201,"opel"
"62",89,38,74,138,59,7,136,49,18,133,167,278,128,72,7,7,189,193,"van"
"63",82,43,71,154,68,7,150,45,19,143,171,330,173,78,7,11,181,186,"bus"
"64",97,47,87,164,64,9,156,43,20,149,173,359,182,68,1,13,192,202,"van"
"65",93,42,64,158,68,9,134,49,18,142,163,268,170,71,7,13,192,201,"van"
"66",85,34,NA,127,58,6,NA,58,17,121,137,197,127,70,3,20,185,189,"saab"
"67",87,43,65,127,56,8,149,46,19,143,169,322,171,85,6,3,180,182,"bus"
"68",93,47,84,205,71,7,176,36,21,152,190,476,201,70,7,19,198,201,"bus"
"69",93,41,79,159,63,8,144,46,19,150,165,309,134,67,4,9,195,203,"van"
"70",98,47,109,202,59,11,199,34,23,154,207,586,165,61,1,33,194,208,"saab"
"71",80,45,71,128,56,7,151,45,19,147,171,337,176,79,3,16,181,187,"bus"
"72",90,48,81,144,60,9,150,44,19,156,173,333,200,75,2,0,185,195,"van"
"73",94,46,91,175,70,12,157,43,20,155,172,358,192,69,15,21,190,200,"van"
"74",97,47,81,183,64,8,NA,39,20,150,193,426,182,70,11,2,192,198,"opel"
"75",106,48,107,202,61,10,207,32,24,153,227,635,200,70,5,28,190,203,"saab"
"76",87,47,81,149,62,9,147,45,19,152,171,325,181,72,0,6,188,198,"van"
"77",85,38,72,130,53,9,134,51,18,132,145,261,123,65,1,24,188,198,"opel"
"78",92,37,80,180,67,8,154,43,19,129,180,353,144,69,6,9,190,195,"saab"
"79",90,48,78,142,59,11,160,43,20,160,173,370,185,76,10,11,183,192,"van"
"80",93,37,76,183,63,8,164,40,20,134,191,405,139,67,4,7,192,197,"saab"
"81",97,48,94,198,63,9,181,36,21,155,200,494,189,64,20,11,199,203,"opel"
"82",86,37,69,150,63,8,138,48,18,134,163,284,124,71,1,6,189,195,"van"
"83",85,36,51,115,56,5,119,57,17,124,139,207,127,81,13,5,181,184,"van"
"84",89,44,82,136,54,6,NA,45,19,144,170,332,168,68,10,14,188,193,"opel"
"85",86,38,76,143,59,8,142,47,18,131,167,301,138,71,5,10,189,196,"van"
"86",86,41,66,133,56,6,136,49,18,136,155,274,162,74,5,14,183,189,"saab"
"87",105,56,98,209,64,11,217,31,24,173,225,696,216,72,2,19,188,199,"opel"
"88",99,47,91,226,74,5,202,32,23,148,234,629,186,79,4,11,192,191,"bus"
"89",96,50,94,215,67,9,187,35,22,158,214,525,214,67,8,6,193,201,"saab"
"90",86,48,75,136,58,10,161,43,20,163,170,371,185,75,3,1,183,192,"van"
"91",91,38,76,172,61,8,167,40,20,134,196,415,145,71,0,28,189,198,"opel"
"92",88,38,77,156,56,7,163,41,20,129,184,395,140,67,1,9,192,198,"opel"
"93",114,57,102,181,52,6,257,26,28,169,287,968,261,85,2,21,182,184,"bus"
"94",87,39,74,165,66,6,145,45,19,134,173,318,139,NA,3,21,195,200,"bus"
"95",93,44,98,197,62,11,183,36,22,146,202,505,152,64,4,14,195,204,"saab"
"96",89,44,NA,191,66,6,162,40,20,143,189,396,180,66,13,11,194,199,"opel"
"97",93,43,78,166,59,7,151,44,19,141,182,342,174,68,15,2,193,197,"opel"
"98",100,52,104,189,59,10,208,32,24,163,220,642,197,70,1,22,187,198,"saab"
"99",100,51,109,231,70,11,220,30,25,163,238,722,206,73,11,19,189,198,"opel"
"100",104,49,89,168,54,4,212,31,24,153,238,682,198,78,1,23,190,189,"bus"
"101",93,47,NA,200,66,7,173,38,21,151,197,452,205,66,0,3,195,202,"saab"
"102",98,39,68,136,56,8,131,52,18,144,159,251,134,72,4,10,186,187,"van"
"103",83,39,69,127,54,5,135,49,18,131,155,274,162,69,16,6,187,190,"opel"
"104",96,47,77,204,72,6,167,38,20,150,188,429,182,69,6,16,199,203,"bus"
"105",90,49,83,187,63,7,176,37,21,154,205,467,222,70,1,2,189,195,"saab"
"106",90,47,73,136,58,11,161,42,20,153,172,376,185,77,11,8,183,191,"van"
"107",90,36,74,171,60,8,157,42,19,128,177,367,123,61,6,21,197,204,"saab"
"108",91,45,76,171,69,7,150,44,19,144,170,340,179,69,12,1,195,201,"bus"
"109",103,51,105,174,56,11,210,32,24,163,222,650,222,73,8,9,187,196,"saab"
"110",85,38,75,132,54,7,NA,46,19,131,171,318,145,75,7,25,183,188,"saab"
"111",100,46,85,164,64,11,163,42,20,163,176,387,170,71,18,0,189,196,"van"
"112",89,41,76,183,73,7,157,42,19,136,181,373,153,74,8,12,191,195,"bus"
"113",86,36,70,143,61,9,133,50,18,130,153,266,127,66,2,10,194,202,"van"
"114",108,56,102,246,75,6,239,28,26,167,264,855,228,82,9,13,186,185,"bus"
"115",106,53,98,193,60,10,215,31,24,169,224,681,218,73,8,21,188,197,"saab"
"116",97,35,66,151,64,8,128,52,18,129,148,246,112,66,6,2,195,200,"van"
"117",92,40,62,144,59,8,127,52,17,139,149,241,150,62,13,1,204,210,"van"
"118",79,40,80,133,55,7,147,47,19,135,172,311,144,76,8,30,181,193,"opel"
"119",106,49,106,211,64,9,208,32,24,158,224,645,184,68,1,24,190,202,"saab"
"120",93,47,85,161,65,12,155,43,19,157,179,354,178,76,2,9,184,196,"van"
"121",98,48,101,203,65,9,197,33,23,152,216,584,174,68,2,5,189,197,"saab"
"122",92,46,83,154,56,6,160,41,20,148,185,382,184,71,10,5,186,191,"saab"
"123",92,42,75,172,60,8,147,45,19,142,174,322,160,62,22,10,206,211,"opel"
"124",85,42,66,120,53,7,149,46,19,143,169,321,160,85,10,7,180,182,"bus"
"125",94,45,89,213,71,5,186,35,22,145,204,533,182,71,4,13,195,198,"bus"
"126",90,41,62,147,60,6,128,52,18,141,149,246,157,61,13,4,201,208,"van"
"127",94,45,81,166,67,9,145,46,19,147,164,313,179,66,11,14,194,202,"van"
"128",89,42,75,140,55,6,145,46,19,139,170,312,166,71,15,26,191,198,"opel"
"129",86,44,70,140,64,6,148,45,19,145,170,322,185,82,10,1,181,183,"bus"
"130",87,44,98,211,70,10,189,35,22,141,214,535,178,71,2,21,187,194,"opel"
"131",82,43,70,250,105,55,139,48,18,145,231,289,172,99,4,9,190,199,"van"
"132",96,41,77,177,64,5,177,36,21,134,205,485,148,74,0,4,196,198,"bus"
"133",89,40,76,188,76,7,150,44,19,136,174,342,148,72,3,8,193,197,"bus"
"134",98,38,72,192,69,5,166,38,20,131,189,427,138,70,1,3,200,202,"bus"
"135",96,41,69,153,56,7,141,47,18,141,162,297,169,61,11,8,202,209,"saab"
"136",89,40,77,159,65,9,144,46,19,141,168,314,143,70,0,5,190,200,"van"
"137",80,44,68,120,53,8,151,45,19,146,170,333,190,80,4,16,180,185,"bus"
"138",100,47,70,185,70,7,162,40,20,153,179,406,172,68,9,6,200,205,"bus"
"139",89,36,NA,172,62,8,157,42,19,125,174,367,126,63,5,22,198,205,"opel"
"140",90,49,85,141,57,11,159,43,20,167,173,365,186,75,1,11,182,192,"van"
"141",90,43,72,172,59,8,154,42,19,144,174,360,158,61,15,9,203,209,"saab"
"142",100,51,109,224,67,9,217,30,24,162,238,704,206,72,6,18,189,199,"opel"
"143",95,46,104,208,66,9,191,35,22,148,210,543,169,68,0,28,190,200,"saab"
"144",89,40,NA,155,63,7,146,45,19,135,175,321,145,72,4,10,192,196,"bus"
"145",80,43,68,120,54,8,150,45,19,145,171,329,176,85,4,8,179,183,"bus"
"146",85,40,75,137,56,7,NA,44,19,134,173,339,160,76,7,16,182,187,"saab"
"147",98,39,81,191,64,9,166,40,20,138,184,415,131,62,8,19,197,205,"saab"
"148",104,57,103,216,69,11,219,30,25,176,228,708,219,73,4,3,186,196,"opel"
"149",102,48,105,214,64,10,201,33,23,152,214,600,178,64,0,25,192,204,"saab"
"150",90,48,78,134,56,11,160,43,20,167,169,366,185,76,1,14,182,192,"van"
"151",104,53,108,206,61,11,NA,31,24,168,226,694,209,67,0,9,188,201,"saab"
"152",100,58,109,230,70,11,226,30,25,182,234,752,207,72,0,13,187,198,"opel"
"153",83,44,NA,166,69,5,143,46,18,143,166,306,170,69,7,6,188,193,"bus"
"154",88,38,58,137,60,5,148,46,19,131,163,319,157,86,12,0,180,183,"saab"
"155",86,40,63,135,56,5,133,50,18,135,152,262,166,70,9,2,187,191,"saab"
"156",86,40,66,139,59,7,122,54,17,139,145,225,143,63,7,11,202,208,"van"
"157",85,45,80,154,64,9,147,45,19,148,169,324,174,71,1,4,188,199,"van"
"158",90,39,86,169,62,7,162,41,20,131,194,388,147,NA,1,22,185,191,"opel"
"159",101,56,100,204,62,12,227,30,25,178,231,757,204,73,0,11,186,197,"opel"
"160",100,48,NA,209,68,7,199,32,23,150,216,605,200,73,7,11,192,194,"bus"
"161",88,37,51,105,52,5,119,57,17,128,135,207,125,86,8,16,179,183,"van"
"162",91,37,76,138,55,8,132,51,18,135,157,256,124,69,0,12,191,192,"van"
"163",95,46,76,162,66,11,162,42,20,155,175,381,172,74,8,4,184,193,"van"
"164",85,45,71,150,63,8,143,46,19,147,171,307,179,72,2,3,187,196,"van"
"165",84,38,74,138,57,8,139,49,18,127,160,282,127,72,9,20,183,191,"opel"
"166",108,49,109,204,61,11,212,31,24,159,229,665,215,71,16,11,190,199,"saab"
"167",92,41,66,125,52,7,139,50,18,143,160,275,161,81,7,19,182,184,"van"
"168",96,46,88,174,68,10,155,43,19,148,173,354,182,69,14,15,194,202,"van"
"169",109,54,109,225,68,11,214,31,24,169,226,675,212,68,11,32,189,202,"saab"
"170",100,50,81,197,67,6,186,34,22,158,206,531,198,74,6,1,197,198,"bus"
"171",106,52,NA,207,64,12,221,31,25,168,229,709,200,73,22,38,190,205,"saab"
"172",102,51,108,193,57,10,212,31,24,162,219,663,184,66,7,21,191,201,"opel"
"173",80,38,63,129,55,7,146,46,19,130,168,314,158,83,9,20,180,185,"saab"
"174",93,39,86,180,59,9,NA,39,20,134,186,418,129,63,6,17,197,204,"saab"
"175",103,57,NA,221,69,11,218,30,24,173,226,706,250,73,10,2,187,195,"opel"
"176",78,38,63,115,51,6,142,47,19,130,162,299,146,NA,2,4,181,185,"saab"
"177",108,54,109,189,57,11,220,31,25,174,229,709,214,70,12,23,189,201,"saab"
"178",97,53,105,225,71,12,NA,30,25,167,226,713,202,70,3,20,186,200,"saab"
"179",100,44,93,193,62,8,186,35,22,147,202,521,151,66,0,2,193,198,"opel"
"180",108,56,103,234,73,10,NA,30,25,174,232,718,214,73,8,3,187,197,"saab"
"181",91,39,72,133,55,7,146,46,19,132,170,314,149,77,9,18,184,189,"saab"
"182",104,55,105,223,70,10,223,30,25,177,237,737,218,75,14,11,188,196,"opel"
"183",87,42,60,116,51,6,150,46,19,141,169,324,171,85,2,14,178,182,"bus"
"184",83,45,73,161,68,8,142,46,18,144,169,305,179,71,10,3,191,199,"van"
"185",98,51,NA,203,66,10,188,35,22,157,207,533,231,68,10,1,191,199,"saab"
"186",103,54,107,218,64,12,222,30,25,174,221,728,199,67,0,18,189,200,"opel"
"187",86,38,86,175,60,9,170,39,21,134,191,433,138,68,1,28,191,199,"saab"
"188",101,54,106,188,57,7,236,28,26,164,256,833,253,81,6,14,185,185,"bus"
"189",89,42,66,125,53,7,131,51,18,144,162,254,162,73,10,17,188,191,"van"
"190",109,52,104,199,60,12,215,31,24,162,220,691,212,67,11,7,189,199,"saab"
"191",88,44,85,139,56,11,NA,43,20,155,176,363,175,76,5,16,184,195,"van"
"192",76,38,58,125,58,5,133,51,18,127,152,259,145,87,0,21,177,184,"opel"
"193",116,53,110,231,67,12,217,31,24,165,231,692,222,67,16,28,192,206,"saab"
"194",94,43,64,173,69,7,NA,43,19,142,169,344,177,68,9,1,199,206,"bus"
"195",94,37,72,193,72,6,158,41,19,133,184,385,127,70,0,14,200,204,"bus"
"196",94,38,88,179,60,7,170,39,21,131,188,435,144,NA,2,28,195,204,"saab"
"197",93,43,78,162,64,8,NA,48,18,145,156,281,159,63,17,12,203,210,"van"
"198",98,40,77,171,61,6,172,37,21,139,197,457,141,72,4,17,199,201,"bus"
"199",84,42,76,156,64,7,151,44,19,143,179,339,157,75,0,20,187,193,"bus"
"200",81,43,68,125,57,8,149,46,19,146,169,323,172,83,6,18,179,184,"bus"
"201",88,40,78,186,73,6,158,41,20,134,185,379,148,73,1,11,193,197,"bus"
"202",96,44,85,166,66,10,155,43,19,150,167,355,159,67,3,10,192,202,"van"
"203",81,47,69,146,64,6,151,44,19,147,171,340,195,75,5,0,183,188,"bus"
"204",87,39,74,152,58,6,151,44,19,136,174,337,140,70,1,33,187,196,"saab"
"205",89,37,51,111,54,5,120,56,17,127,138,213,147,82,7,4,181,183,"van"
"206",90,50,90,188,61,10,181,36,21,158,211,492,220,69,6,19,191,199,"saab"
"207",104,54,100,186,61,10,216,31,24,173,225,686,220,74,5,11,185,195,"saab"
"208",90,46,80,143,62,11,159,43,20,156,169,366,186,74,17,7,185,193,"van"
"209",84,45,68,148,64,6,146,46,19,142,168,317,180,NA,5,1,183,187,"bus"
"210",88,45,82,155,56,8,154,43,19,149,180,357,170,69,3,0,188,193,"saab"
"211",104,52,96,188,59,9,188,35,22,161,206,530,205,67,11,8,193,200,"opel"
"212",94,46,79,181,62,8,167,40,20,148,190,418,193,67,12,15,191,198,"opel"
"213",90,46,73,137,58,11,161,43,20,158,170,373,186,76,0,9,182,193,"van"
"214",88,42,77,151,58,8,140,47,18,142,165,293,158,64,10,11,198,205,"saab"
"215",105,51,93,160,51,7,217,30,24,165,240,703,208,81,9,25,188,188,"bus"
"216",93,42,98,192,63,9,185,36,22,138,206,508,173,70,10,21,189,197,"saab"
"217",101,51,105,212,68,10,209,32,24,162,222,653,224,73,5,23,186,195,"opel"
"218",84,40,71,131,55,7,150,45,19,134,167,330,165,80,12,1,180,186,"opel"
"219",92,39,91,191,62,8,176,37,21,137,196,466,151,67,3,23,192,200,"opel"
"220",94,35,66,147,62,9,NA,50,18,127,159,258,115,66,8,7,196,201,"van"
"221",109,51,100,197,59,10,192,34,22,161,210,553,195,64,14,3,196,202,"opel"
"222",85,44,66,125,58,6,148,45,19,145,170,323,185,84,8,1,180,183,"bus"
"223",86,44,65,129,56,6,152,45,19,150,168,331,177,83,4,13,178,183,"bus"
"224",88,34,69,152,57,5,138,48,18,122,158,284,120,62,9,29,204,210,"opel"
"225",87,46,71,159,66,6,151,44,19,146,175,343,189,73,2,0,186,190,"bus"
"226",91,36,72,162,60,8,150,44,19,133,166,334,121,NA,2,22,196,205,"saab"
"227",103,52,103,170,52,7,236,28,26,160,254,816,250,82,3,23,183,184,"bus"
"228",93,42,64,123,51,7,135,51,18,144,164,262,155,78,16,12,185,185,"van"
"229",86,34,62,140,61,7,122,54,17,127,141,223,112,64,2,14,200,208,"van"
"230",93,36,63,139,57,8,132,50,18,136,158,260,121,67,3,27,193,201,"van"
"231",90,40,83,178,61,8,178,37,21,132,199,472,157,71,1,14,187,193,"opel"
"232",85,40,66,136,58,6,142,48,19,137,164,295,164,77,2,22,182,186,"saab"
"233",88,39,76,155,62,8,137,48,18,137,156,281,124,63,3,6,201,209,"van"
"234",90,39,85,160,59,7,163,41,20,131,189,396,158,71,7,13,186,192,"saab"
"235",102,54,100,163,53,10,213,31,24,173,219,669,201,76,12,27,187,195,"opel"
"236",87,42,70,139,59,7,149,45,19,142,177,327,156,78,6,9,185,188,"bus"
"237",82,44,72,150,64,7,154,44,19,144,181,350,177,80,0,16,183,187,"bus"
"238",92,40,82,163,63,9,146,45,19,140,165,319,137,64,9,0,199,206,"van"
"239",91,46,78,148,61,9,147,45,19,152,168,323,199,70,13,11,189,200,"van"
"240",98,52,86,207,69,5,192,33,22,161,212,570,221,75,4,6,194,195,"bus"
"241",83,46,71,156,70,6,151,44,19,147,174,338,198,80,3,11,181,186,"bus"
"242",83,42,66,156,67,7,150,45,19,144,174,333,159,78,4,2,182,188,"bus"
"243",97,41,92,197,63,10,179,37,21,140,197,481,136,63,4,3,197,204,"opel"
"244",96,46,70,194,70,6,167,39,20,148,183,427,171,NA,17,10,200,203,"bus"
"245",106,53,98,192,58,11,217,31,24,166,228,693,191,71,11,24,188,198,"opel"
"246",109,47,96,206,64,9,198,33,23,150,219,586,191,70,4,13,190,198,"saab"
"247",101,49,103,212,67,10,201,33,23,156,215,601,174,69,4,11,189,196,"opel"
"248",96,55,98,161,54,10,215,31,24,175,226,683,221,76,3,6,185,193,"opel"
"249",99,41,NA,197,69,6,177,36,21,139,202,485,151,72,4,10,198,199,"bus"
"250",77,38,75,144,59,6,147,46,19,132,167,315,136,80,16,20,181,187,"opel"
"251",105,46,100,195,61,9,193,34,22,150,207,557,161,65,5,9,194,202,"opel"
"252",95,37,71,171,61,9,157,43,20,134,178,365,125,63,5,40,196,208,"saab"
"253",104,52,110,172,53,10,NA,30,25,166,235,711,218,74,10,28,188,198,"opel"
"254",98,38,78,191,65,8,169,39,20,136,197,430,141,67,9,20,192,199,"saab"
"255",94,45,85,160,63,10,158,43,20,157,174,367,162,68,1,6,189,199,"van"
"256",85,45,70,120,54,7,149,45,19,145,169,326,186,81,8,4,181,184,"bus"
"257",89,47,80,131,54,11,160,43,20,163,175,369,174,77,1,7,182,193,"van"
"258",101,56,104,185,53,6,257,26,28,168,275,956,230,83,5,26,180,184,"bus"
"259",94,37,73,186,71,7,154,42,19,127,171,362,132,67,2,8,197,206,"bus"
"260",106,54,103,161,47,4,247,27,27,166,266,892,242,85,4,11,181,183,"bus"
"261",86,38,58,119,56,4,118,57,17,129,140,208,152,78,9,2,184,186,"van"
"262",106,49,96,201,61,10,181,36,21,158,197,494,180,62,19,15,202,209,"opel"
"263",107,54,98,203,65,11,218,31,25,167,229,696,216,72,1,28,187,199,"saab"
"264",78,36,51,116,56,4,120,57,17,124,135,209,135,84,1,12,177,184,"opel"
"265",89,47,81,147,64,11,156,44,20,163,170,352,188,76,6,13,184,193,"van"
"266",83,40,59,116,53,7,132,52,18,137,145,250,157,84,12,6,177,183,"van"
"267",83,40,53,114,53,6,132,53,18,140,142,247,157,86,8,7,176,183,"van"
"268",83,42,71,152,64,7,149,45,19,142,172,331,158,74,2,2,184,190,"bus"
"269",94,49,87,137,54,11,NA,43,20,162,178,366,186,75,5,5,183,194,"van"
"270",119,54,106,220,65,12,213,31,24,167,223,675,232,66,20,1,192,202,"saab"
"271",91,39,88,189,63,9,175,38,21,132,197,457,156,69,0,23,191,198,"saab"
"272",94,39,89,194,62,9,172,38,21,135,191,444,121,63,4,23,201,209,"opel"
"273",87,36,NA,117,58,4,118,57,17,125,138,205,138,NA,9,15,180,183,"van"
"274",79,39,72,127,53,9,142,48,19,135,165,295,144,77,7,21,181,189,"opel"
"275",97,46,101,210,66,8,NA,35,22,151,208,546,169,66,1,32,191,200,"opel"
"276",106,57,107,235,67,6,262,26,28,171,285,987,260,86,9,31,180,184,"bus"
"277",84,43,70,123,54,8,151,45,19,146,173,332,176,81,1,12,181,184,"bus"
"278",97,49,76,203,73,7,178,36,21,157,194,487,186,72,0,7,197,200,"bus"
"279",95,42,96,197,65,9,178,37,21,141,199,474,149,67,1,29,193,200,"opel"
"280",89,35,70,138,58,7,126,53,17,128,147,237,112,NA,4,19,199,207,"van"
"281",93,34,72,144,56,6,133,50,18,123,158,263,125,63,5,20,200,206,"saab"
"282",95,46,92,159,63,11,160,42,20,157,176,372,171,70,7,21,189,200,"van"
"283",100,51,89,199,65,6,201,32,23,159,219,622,205,74,6,7,193,193,"bus"
"284",105,54,106,215,68,10,208,32,24,166,217,640,218,69,14,23,189,199,"saab"
"285",95,43,71,159,64,6,145,45,19,141,169,322,171,67,8,4,195,200,"bus"
"286",96,45,87,169,67,10,154,44,19,149,167,351,174,67,9,8,192,201,"van"
"287",81,44,68,120,53,6,151,45,19,147,170,333,178,86,4,5,179,183,"bus"
"288",87,39,70,148,61,7,143,46,18,136,164,307,141,69,1,2,192,199,"bus"
"289",91,41,NA,141,57,9,149,45,19,143,170,330,158,72,9,14,189,199,"van"
"290",96,49,98,187,59,6,213,31,24,152,228,680,210,77,8,28,188,189,"bus"
"291",94,36,68,127,54,7,127,52,18,132,155,242,116,66,1,2,195,196,"van"
"292",93,39,63,146,58,7,128,52,18,134,149,246,158,63,9,7,198,204,"saab"
"293",94,43,82,136,54,10,NA,43,19,149,176,359,161,74,1,6,186,197,"van"
"294",96,47,103,215,69,10,200,33,23,147,220,598,200,73,6,6,187,194,"opel"
"295",89,43,77,147,54,8,144,46,19,146,163,308,174,64,13,5,194,201,"saab"
"296",92,40,66,111,48,7,139,50,19,140,159,277,148,85,12,19,182,183,"van"
"297",89,46,74,135,59,9,157,44,20,158,170,356,177,79,12,3,184,191,"van"
"298",89,40,89,174,58,8,177,37,21,133,202,471,155,70,7,18,189,196,"saab"
"299",85,47,75,121,53,9,157,44,20,165,168,358,176,77,1,7,182,191,"van"
"300",90,47,85,161,64,10,163,42,20,160,177,389,185,73,9,0,185,195,"van"
"301",107,57,106,179,51,8,257,26,28,172,275,954,232,83,2,20,181,184,"bus"
"302",81,42,63,125,55,8,149,46,19,145,166,320,172,86,7,7,179,182,"bus"
"303",100,49,96,206,63,9,186,35,22,156,202,519,176,62,3,5,197,205,"opel"
"304",90,48,85,157,64,11,161,43,20,167,175,375,186,74,3,16,185,195,"van"
"305",95,45,80,186,62,7,164,40,20,145,188,406,178,65,11,18,199,204,"opel"
"306",94,45,85,163,68,10,157,44,20,156,170,357,176,73,17,11,187,195,"van"
"307",88,42,64,151,62,8,130,51,18,142,150,253,161,63,3,2,203,210,"van"
"308",85,33,40,115,57,3,112,61,17,119,130,184,127,86,12,21,181,183,"saab"
"309",90,42,63,126,55,7,152,45,19,142,173,336,173,81,0,15,180,184,"bus"
"310",94,43,69,161,59,7,152,43,19,143,175,349,187,67,12,11,193,198,"saab"
"311",115,53,100,205,64,11,220,30,25,166,229,710,214,71,21,11,189,199,"saab"
