"ProductID","Name","ProductNumber","Color","StandardCost","ListPrice","Size","Weight","ProductSubcategoryID","StandardCost_discret","ListPrice_discret","Weight_discret","PriceGap","name"
845,"Mountain Pump","PU-M044","Black",10.3084,24.99,"44",61.3342929292929,36,1,1,1,14.6816,"Mountain Pump"
846,"Taillights - Battery-Powered","LT-T990","Black",5.7709,13.99,"44",61.3342929292929,33,1,1,1,8.2191,"Taillights - Battery-Powered Accessories Lights"
847,"Headlights - Dual-Beam","LT-H902","Black",14.4334,34.99,"44",61.3342929292929,33,1,1,1,20.5566,"Headlights - Dual-Beam Accessories Lights"
848,"Headlights - Weatherproof","LT-H903","Black",18.5584,44.99,"44",61.3342929292929,33,1,1,1,26.4316,"Headlights - Weatherproof"
849,"Men's Sports Shorts, M","SH-M897-M","Black",24.7459,59.99,"M",61.3342929292929,22,1,1,1,35.2441,"Men's Sports Shorts, M Clothing"
850,"Men's Sports Shorts, L","SH-M897-L","Black",24.7459,59.99,"L",61.3342929292929,22,1,1,1,35.2441,"Men's Sports Shorts, L Clothing"
851,"Men's Sports Shorts, XL","SH-M897-X","Black",24.7459,59.99,"XL",61.3342929292929,22,1,1,1,35.2441,"Men's Sports Shorts, XL"
852,"Women's Tights, S","TG-W091-S","Black",30.9334,74.99,"S",61.3342929292929,24,1,1,1,44.0566,"Women's Tights, SClothing"
853,"Women's Tights, M","TG-W091-M","Black",30.9334,74.99,"M",61.3342929292929,24,1,1,1,44.0566,"Women's Tights, MClothing"
854,"Women's Tights, L","TG-W091-L","Black",30.9334,74.99,"L",61.3342929292929,24,1,1,1,44.0566,"Women's Tights, LClothing"
855,"Men's Bib-Shorts, S","SB-M891-S","Multi",37.1209,89.99,"S",61.3342929292929,18,1,1,1,52.8691,"Men's Bib-Shorts, S"
856,"Men's Bib-Shorts, M","SB-M891-M","Multi",37.1209,89.99,"M",61.3342929292929,18,1,1,1,52.8691,"Men's Bib-Shorts, M"
857,"Men's Bib-Shorts, L","SB-M891-L","Multi",37.1209,89.99,"L",61.3342929292929,18,1,1,1,52.8691,"Men's Bib-Shorts, L"
858,"Half-Finger Gloves, S","GL-H102-S","Black",9.1593,24.49,"S",61.3342929292929,20,1,1,1,15.3307,"Half-Finger Gloves, S"
859,"Half-Finger Gloves, M","GL-H102-M","Black",9.1593,24.49,"M",61.3342929292929,20,1,1,1,15.3307,"Half-Finger Gloves, M"
860,"Half-Finger Gloves, L","GL-H102-L","Black",9.1593,24.49,"L",61.3342929292929,20,1,1,1,15.3307,"Half-Finger Gloves, L"
861,"Full-Finger Gloves, S","GL-F110-S","Black",15.6709,37.99,"S",61.3342929292929,20,1,1,1,22.3191,"Full-Finger Gloves, S"
862,"Full-Finger Gloves, M","GL-F110-M","Black",15.6709,37.99,"M",61.3342929292929,20,1,1,1,22.3191,"Full-Finger Gloves, M"
863,"Full-Finger Gloves, L","GL-F110-L","Black",15.6709,37.99,"L",61.3342929292929,20,1,1,1,22.3191,"Full-Finger Gloves, L"
864,"Classic Vest, S","VE-C304-S","Blue",23.749,63.5,"S",61.3342929292929,25,1,1,1,39.751,"Classic Vest, S"
865,"Classic Vest, M","VE-C304-M","Blue",23.749,63.5,"M",61.3342929292929,25,1,1,1,39.751,"Classic Vest, M"
866,"Classic Vest, L","VE-C304-L","Blue",23.749,63.5,"L",61.3342929292929,25,1,1,1,39.751,"Classic Vest, L"
867,"Women's Mountain Shorts, S","SH-W890-S","Black",26.1763,69.99,"S",61.3342929292929,22,1,1,1,43.8137,"Women's Mountain Shorts, S"
868,"Women's Mountain Shorts, M","SH-W890-M","Black",26.1763,69.99,"M",61.3342929292929,22,1,1,1,43.8137,"Women's Mountain Shorts, M"
869,"Women's Mountain Shorts, L","SH-W890-L","Black",26.1763,69.99,"L",61.3342929292929,22,1,1,1,43.8137,"Women's Mountain Shorts, L"
870,"Water Bottle - 30 oz.","WB-H098","Black",1.8663,4.99,"44",61.3342929292929,28,1,1,1,3.1237,"Water Bottle - 30 oz."
871,"Mountain Bottle Cage","BC-M005","Black",3.7363,9.99,"44",61.3342929292929,28,1,1,1,6.2537,"Mountain Bottle Cage"
872,"Road Bottle Cage","BC-R205","Black",3.3623,8.99,"44",61.3342929292929,28,1,1,1,5.6277,"Road Bottle Cage Accessories Bottles and Cages"
873,"Patch Kit/8 Patches","PK-7098","Black",0.8565,2.29,"44",61.3342929292929,37,1,1,1,1.4335,"Patch Kit/8 Patches"
874,"Racing Socks, M","SO-R809-M","White",3.3623,8.99,"M",61.3342929292929,23,1,1,1,5.6277,"Racing Socks, M"
875,"Racing Socks, L","SO-R809-L","White",3.3623,8.99,"L",61.3342929292929,23,1,1,1,5.6277,"Racing Socks, L"
876,"Hitch Rack - 4-Bike","RA-H123","Black",44.88,120,"44",61.3342929292929,26,1,1,1,75.12,"Hitch Rack - 4-Bike"
877,"Bike Wash - Dissolver","CL-9009","Black",2.9733,7.95,"44",61.3342929292929,29,1,1,1,4.9767,"Bike Wash - Dissolver"
878,"Fender Set - Mountain","FE-6654","Black",8.2205,21.98,"44",61.3342929292929,30,1,1,1,13.7595,"Fender Set - Mountain"
879,"All-Purpose Bike Stand","ST-1401","Black",59.466,159,"44",61.3342929292929,27,1,1,1,99.534,"All-Purpose Bike Stand"
880,"Hydration Pack - 70 oz.","HY-1023-70","Silver",20.5663,54.99,"70",61.3342929292929,32,1,1,1,34.4237,"Hydration Pack - 70 oz."
881,"Short-Sleeve Classic Jersey, S","SJ-0194-S","Yellow",41.5723,53.99,"S",61.3342929292929,21,1,1,1,12.4177,"Short-Sleeve Classic Jersey, S"
882,"Short-Sleeve Classic Jersey, M","SJ-0194-M","Yellow",41.5723,53.99,"M",61.3342929292929,21,1,1,1,12.4177,"Short-Sleeve Classic Jersey, M"
883,"Short-Sleeve Classic Jersey, L","SJ-0194-L","Yellow",41.5723,53.99,"L",61.3342929292929,21,1,1,1,12.4177,"Short-Sleeve Classic Jersey, L"
884,"Short-Sleeve Classic Jersey, XL","SJ-0194-X","Yellow",41.5723,53.99,"XL",61.3342929292929,21,1,1,1,12.4177,"Short-Sleeve Classic Jersey, XL"
885,"HL Touring Frame - Yellow, 60","FR-T98Y-60","Yellow",601.7437,1003.91,"60",3.08,16,2,2,1,402.1663,"HL Touring Frame - Yellow, 60"
886,"LL Touring Frame - Yellow, 62","FR-T67Y-62","Yellow",199.8519,333.42,"62",3.2,16,1,1,1,133.5681,"LL Touring Frame - Yellow, 62"
887,"HL Touring Frame - Yellow, 46","FR-T98Y-46","Yellow",601.7437,1003.91,"46",2.96,16,2,2,1,402.1663,"HL Touring Frame - Yellow, 46"
888,"HL Touring Frame - Yellow, 50","FR-T98Y-50","Yellow",601.7437,1003.91,"50",3,16,2,2,1,402.1663,"HL Touring Frame - Yellow, 50"
889,"HL Touring Frame - Yellow, 54","FR-T98Y-54","Yellow",601.7437,1003.91,"54",3.04,16,2,2,1,402.1663,"HL Touring Frame - Yellow, 54"
890,"HL Touring Frame - Blue, 46","FR-T98U-46","Blue",601.7437,1003.91,"46",2.96,16,2,2,1,402.1663,"HL Touring Frame - Blue, 46"
